dataset,case_key,input_file,width,height,channels,method,method_family,variant_id,variant_label,repeat_index,param_name,param_value,bpp,psnr_db,ssim,mae,encode_time_s,decode_time_s,compressed_size_bytes,imcs_block_size,imcs_algorithm,imcs_basis,imcs_matrix_type,imcs_measurement_mode,imcs_measurement_dtype,imcs_color_mode,imcs_chroma_ratio_scale
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,4.394599,0.021457,123.299319,0.087071,1.142114,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim11,kodim11.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.848531,32.608785,0.901736,4.056961,0.000715,0.000614,41707,,,,,,,,
kodak,kodim11,kodim11.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.164347,34.588941,0.931307,3.296244,0.000767,0.000757,57230,,,,,,,,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,7.081103,0.005917,94.393577,0.076068,0.635264,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,6.271009,0.008883,97.766727,0.080805,0.642993,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,6.438346,0.052419,93.125285,0.087139,0.690832,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,7.081101,0.005917,94.393554,0.075325,0.658528,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,6.270834,0.008883,97.767552,0.082459,0.660361,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,6.438332,0.052422,93.12512,0.085951,0.721371,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,7.080778,0.005899,94.395895,0.07408,0.664322,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,6.280784,0.008877,97.729083,0.079825,0.687688,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim11,kodim11.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,6.427826,0.051607,93.228648,0.087873,0.681944,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim12,kodim12.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.591288,35.819187,0.916126,2.829323,0.000656,0.000494,29063,,,,,,,,
kodak,kodim12,kodim12.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.832153,37.581072,0.939069,2.348801,0.000727,0.000621,40902,,,,,,,,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,2.81081,0.000254,163.150165,0.073641,0.646166,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,1.81803,0.000282,169.248332,0.080036,0.653131,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,1.88773,0.016759,166.880982,0.085502,0.858827,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,2.810809,0.000254,163.150168,0.0736,0.630032,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,1.817906,0.000283,169.249682,0.079434,0.65284,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,1.887695,0.016756,166.881794,0.085468,0.685761,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,2.811204,0.000259,163.14878,0.073932,0.649896,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,1.825212,0.000274,169.178243,0.078852,0.670299,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim12,kodim12.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,1.885692,0.016595,166.919528,0.085812,0.747955,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim13,kodim13.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.455912,28.086507,0.8768,7.428294,0.000793,0.000879,71561,,,,,,,,
kodak,kodim13,kodim13.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.988342,30.348951,0.918546,5.841197,0.000881,0.001055,97731,,,,,,,,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.561184,0.001565,110.281748,0.074867,0.636967,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.866818,0.002229,114.102386,0.082007,0.662461,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,5.211003,0.066212,104.311927,0.085756,0.706916,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.561187,0.001565,110.281982,0.074958,0.652759,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.866818,0.002229,114.102381,0.079667,0.651504,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,5.211001,0.06621,104.311191,0.08905,0.681751,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.562541,0.001567,110.277347,0.07544,0.634731,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.869455,0.002236,114.094826,0.082345,0.659678,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim13,kodim13.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,5.20781,0.067183,104.269378,0.086808,0.725064,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim14,kodim14.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.039978,31.920503,0.896496,4.669418,0.00074,0.000705,51117,,,,,,,,
kodak,kodim14,kodim14.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.419332,33.813424,0.928104,3.796717,0.000794,0.000857,69763,,,,,,,,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,6.68181,0.003525,96.517442,0.075269,1.134375,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,5.939466,0.005747,99.765026,0.11235,1.417771,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,6.239662,0.060833,91.779274,0.108517,1.388618,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,6.681734,0.003525,96.517448,0.183066,1.187807,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,5.939416,0.005747,99.765453,0.11925,1.353136,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,6.239672,0.060843,91.778216,0.194958,0.932668,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,6.681577,0.003496,96.524334,0.076079,0.63727,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,5.940367,0.005758,99.759348,0.079437,0.671949,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim14,kodim14.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,6.244146,0.061812,91.650379,0.086657,0.75028,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim15,kodim15.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.606466,34.817105,0.91612,2.98202,0.000669,0.00051,29809,,,,,,,,
kodak,kodim15,kodim15.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.847738,36.666046,0.938607,2.451345,0.000713,0.000666,41668,,,,,,,,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,4.634758,0.015685,110.003545,0.07423,0.68425,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,3.553758,0.030679,114.634821,0.080418,0.691063,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,3.905158,0.081822,109.539172,0.089685,0.717503,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,4.634757,0.015685,110.003547,0.076025,0.660042,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,3.553757,0.030679,114.634885,0.081428,0.67986,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,3.905179,0.081963,109.533779,0.086346,0.717723,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,4.634364,0.015635,110.00807,0.076034,0.668129,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,3.563312,0.030666,114.574951,0.081401,0.676933,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim15,kodim15.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,3.888637,0.086088,109.620273,0.087813,0.709324,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim16,kodim16.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.713359,34.078506,0.913577,3.422147,0.000719,0.000565,35063,,,,,,,,
kodak,kodim16,kodim16.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.978923,35.936172,0.940059,2.779409,0.000738,0.000698,48116,,,,,,,,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,6.216249,0.000828,105.213067,0.07395,0.693249,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,5.318858,0.002003,108.83904,0.078855,0.691407,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,5.455702,0.039893,104.422158,0.085524,0.681916,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,6.216249,0.000828,105.213067,0.074024,0.662124,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,5.318919,0.002003,108.838742,0.078981,0.723503,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,5.455687,0.03989,104.422238,0.085749,0.709287,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,6.215984,0.000835,105.213152,0.075173,0.667723,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,5.325112,0.002017,108.799241,0.080419,0.69241,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim16,kodim16.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,5.44636,0.039006,104.532623,0.08892,0.767151,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim17,kodim17.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.709696,34.598197,0.924412,3.153687,0.000697,0.000553,34883,,,,,,,,
kodak,kodim17,kodim17.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.972941,36.477843,0.944895,2.594663,0.000733,0.00066,47822,,,,,,,,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,7.971515,0.016168,79.05474,0.075576,0.876712,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,7.205833,0.032676,81.638482,0.081585,0.748018,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,7.503638,0.112696,75.46567,0.087287,0.721587,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,7.971514,0.016168,79.05474,0.073976,0.647624,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,7.205476,0.032677,81.640051,0.079032,1.065166,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,7.503695,0.112699,75.465355,0.087063,1.266257,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,7.973103,0.016079,79.049247,0.149798,1.084344,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,7.208564,0.032462,81.62691,0.129434,1.186159,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim17,kodim17.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,7.503832,0.116652,75.369048,0.134876,1.344482,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim18,kodim18.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.009603,31.392776,0.899223,4.763102,0.000885,0.000777,49624,,,,,,,,
kodak,kodim18,kodim18.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.388896,33.438305,0.927864,3.872205,0.000808,0.000896,68267,,,,,,,,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,8.894982,0.008802,73.587811,0.159433,1.123353,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,8.253311,0.011143,76.026106,0.161481,0.685427,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,8.761786,0.099729,68.0165,0.092682,0.727226,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,8.894989,0.008801,73.587819,0.073701,0.620456,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,8.253267,0.011143,76.026309,0.079069,0.676917,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,8.761468,0.099711,68.017459,0.086615,0.690984,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,8.895266,0.008818,73.585819,0.076293,0.679401,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,8.254127,0.012491,76.012277,0.079043,0.698344,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim18,kodim18.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,8.783513,0.100083,67.8171,0.085659,0.688844,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim19,kodim19.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.798421,33.170055,0.906784,3.870646,0.000729,0.000614,39244,,,,,,,,
kodak,kodim19,kodim19.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.095561,34.974006,0.931982,3.184728,0.000751,0.000713,53849,,,,,,,,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.328286,0.001106,117.043744,0.074721,0.700011,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.508209,0.001486,121.085023,0.080855,0.70158,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,4.777648,0.042185,114.002462,0.086285,0.762132,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.328286,0.001106,117.043746,0.074451,0.633811,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.508035,0.001486,121.086021,0.079939,0.710974,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,4.778375,0.042305,113.987997,0.086718,0.685243,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.328499,0.001111,117.04227,0.074438,0.636039,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.510088,0.001487,121.072127,0.078911,0.655813,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim19,kodim19.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,4.769018,0.040697,114.131783,0.08658,0.680228,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim20,kodim20.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.553019,34.782781,0.93587,2.640849,0.000609,0.000451,27182,,,,,,,,
kodak,kodim20,kodim20.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.748901,36.655477,0.952539,2.150688,0.000658,0.00054,36810,,,,,,,,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,1.525777,0.005441,176.62858,0.073529,0.631756,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,0.337714,0.006076,185.053245,0.07898,0.643968,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,0.667882,0.03139,180.050823,0.086015,0.684056,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,1.525767,0.005439,176.6292,0.07489,0.638467,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,0.337713,0.006076,185.053367,0.081204,0.650674,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,0.667875,0.031389,180.051969,0.086033,0.693248,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,1.525444,0.005462,176.629943,0.075888,0.656452,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim20,kodim20.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,0.350458,0.006082,184.717302,0.079875,0.672804,43068,8,omp,dct,gaussian,shared,int8,gray,
